DASHBOARD,,,DIRECTIONS ↓,Stockes,
TRIP NAME,꧁VALLEY OF FLOWERS꧂ ,꧁फूलों की घाटी꧂ ,,꧁꧂ ,꧁✺ज़न्नत - ए - हिमालय✺꧂ 
,,,,,
START DATE,,6/26/2026,,── ⋆⋅𖤓⋅⋆ ──,──✧──
END DATE,,6/30/2026,,https://www.instagram.com/reel/DSHHWTCimKT/?igsh=YTBnYjFmOGwzaXB2,
,,,,,
NOTICE,#TRIPOFUTTARAKHAND ── ⋆⋅☼⋅⋆ ──   27 June - 30 Jun,,,,
ALERT,"Over-Budget, Expense are on Hold till 27 July",,,,
,,,,,
SUB HEADING ID CARD,फूलो की घाटी । #valleyofflower,VALLEY OF FLOWERS,<- HEADING ID CARD,,
GUIDLINES,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjCBGqzw8VVsis_xjJJn3VD6ZO6gK8vBYJpIPzSDZMcxs_-m6haZEBoxLIxT8yL8Lj-5f55IW97qkH9CvTT494qsmBtoRO6uko2AB79geXQP0V_sSmStLhgV0gUyItpHr5mwVOw9OcJ5qQydpnYXd9aMhEFDc_8r-P91CXJf5JCNT3b8lQXKjQdH7yaCslg/s7048/Guidlines.jpg,,,,
ID SEAL,,https://blogger.googleusercontent.com/img/a/AVvXsEiTbKgUKDVSbMxy5yknNrlGRn_4wZ-L3hVlHgIXDk24-z20HTcgYgP5BAtDPWwdM0cJK1Xhu9zP7GbcQarVQKnHEtP4inLz23NzeCUhA9w5GTFmr8TgKirWUUaEwnM66IVhLx0qYZSRqZUfKaMCb0CWwzjTMtMGNMBY5icU6mPInN6uz-4pTLb-o7cJZmy5,https://blogger.googleusercontent.com/img/a/AVvXsEhTzBMVn5mWLQ1ji1e42-O_3NKuXTxp9_xbXxIQyN7sQfwWX9MGLJdeXUNp_GZtUd-DbDxdkKAh3rN06WZDGtQj3YpyQSspJtx6pIigwH6POa1RfMIzFik42qPOjtTpNvqKvklTfeTgYzwRQ1zoMRU4Q3XbGKuiVGaOodJ4kp3NRFPitzPPiEWL11-PngPf,,
TRIP REPORT,,UNAVAILABLE,<-SUB HEADING ID CARD,,
Reserved Cells,,,,,
,,,,,
,,,,,
,,,,,
ROUTE STATUS,UNLOCK,LOCK / UNLOCK / STEALTH,,,
APP STATUS,LIVE,<----- CLOSED / LIVE,,,
MEMBER VIEW STATUS,Encrypted,https://blogger.googleusercontent.com/img/a/AVvXsEjMM5kJ6bdUIS9uMB7njQxBtn9O0VoPAp1RCvLFAkheTxSubxscFUStS1wV00BdrUR0AClFHOZlsJdCqCnQOau0MO8RuKobfzKAy1ixV7fo-6yqab8Ztd0t0A_V0XS4SqDsZMKnewl0GwdomQcXUve58wGv_2W1z6zhm4MKYCApsPoBtY-arhMfKVsJ1gPQ,,,
STATUS OF SIGN,NOT APPLICABLE,<---SIGNING OFF,,,
STATUS OF EXPENSE,Normal,<---ADD Expense Status,,,
INDIVIDUAL CONTRI,HIDE,<---ACTIVE/HIDE,,,
